,predicted_scores,similarity_scores
rxn00095_c,0.9999915380000001,0.617224860180914
rxn25164_c,0.999991276,0.5
rxn16718_c,0.999990844,0.48783614383551055
rxn18043_c,0.9999904220000001,0.6123724356957947
rxn00275_c,0.9999875040000001,0.5000072207900979
rxn23157_c,0.9999868519999999,0.47580022179918835
rxn23156_c,0.9999868519999999,0.47580022179918835
rxn11395_c,0.999985,0.9486832980505138
rxn00140_c,0.9999843079999999,0.7071527374977165
rxn00164_c,0.999983648,0.75
rxn26140_c,0.999983248,0.7559429883885416
rxn11734_c,0.9999831480000001,0.5669572365014737
rxn00194_c,0.9999829800000001,0.6859943405700353
rxn34203_c,0.9999826539999999,0.6499365964942583
rxn05525_c,0.999982388,0.6499365964942582
rxn08137_c,0.99998226,0.4472252209492351
rxn00647_c,0.99998217,0.5000072207900979
rxn00413_c,0.999981858,0.6708087700678467
rxn05064_c,0.9999817459999999,0.867109461152019
rxn09559_c,0.9999812899999998,0.6396172641463892
rxn00279_c,0.9999810800000001,0.75
rxn05469_c,0.999980946,0.6499365964942582
rxn00127_c,0.9999808980000001,0.6859943405700353
rxn05497_c,0.9999808760000001,0.6499365964942582
rxn00168_c,0.9999806720000001,0.7559429820019652
rxn29784_c,0.99998024,0.7427846817077237
rxn29791_c,0.99998024,0.6388796153123235
rxn29068_c,0.9999799280000001,0.8221119918478651
rxn05297_c,0.9999799280000001,0.6499365964942582
rxn00204_c,0.999979924,0.8273500796728136
rxn38853_c,0.999979548,0.8749837514623714
rxn00228_c,0.9999793520000001,0.6708378314238513
rxn00265_c,0.999979308,0.4714249451544965
rxn09696_c,0.999979108,0.6499365964942582
rxn29852_c,0.9999787720000001,0.6388796153123235
rxn00163_c,0.9999787619999999,0.6708378314238516
rxn01916_c,0.9999784499999999,0.7071527374977172
rxn00130_c,0.9999782399999999,0.6741903028927418
rxn10693_c,0.999978062,0.5555020622729302
rxn00230_c,0.9999780580000002,0.5669572365014737
rxn05630_c,0.999977848,0.6499365964942582
rxn19345_c,0.999977788,0.6123724356957946
rxn16626_c,0.999977756,0.8318966909957098
rxn12206_c,0.999977612,0.6859943405700353
rxn00260_c,0.9999774740000001,0.5000072207900979
rxn07200_c,0.9999774479999999,0.8018135013839487
rxn14245_c,0.999977136,0.6708378314238521
rxn29855_c,0.999977132,0.6499365964942582
rxn00133_c,0.999977088,0.6324308699302441
rxn00157_c,0.9999765400000001,0.6123724356957946
rxn11158_c,0.999976492,0.7071067811865475
rxn27537_c,0.999976492,0.8660028882722307
rxn00207_c,0.999976258,0.6804236436904832
rxn05488_c,0.999976252,0.6499365964942582
rxn07846_c,0.99997623,0.8320170129917028
rxn00009_c,0.99997623,0.7559429883885451
rxn20508_c,0.9999761639999999,0.6123724356957946
rxn00174_c,0.999975908,0.6859943405700353
rxn00136_c,0.9999757559999999,0.6324308699302441
rxn00135_c,0.9999757559999999,0.6324308699302441
rxn34006_c,0.999975302,0.5547057420902882
rxn00226_c,0.999975092,0.5256989559627193
rxn00176_c,0.999974594,0.5477367957145449
rxn25799_c,0.99997446,0.5000072207900979
rxn05887_c,0.9999744500000001,0.801813501383949
rxn34247_c,0.999974424,0.6499365964942583
rxn10591_c,0.9999744140000001,0.5669572365014737
rxn05465_c,0.9999744100000001,0.5477367957145451
rxn00365_c,0.9999738879999999,0.6708015015407099
rxn37154_c,0.9999738740000002,0.5714431045394571
rxn00287_c,0.9999738059999999,0.6324308699302438
rxn00067_c,0.9999737459999999,0.6681394579494898
rxn00234_c,0.9999736799999999,0.5163664561593054
rxn00614_c,0.9999732659999999,0.6030298143460753
rxn00106_c,0.99997317,0.7878191753281284
rxn34022_c,0.999973132,0.8683574916408737
rxn04960_c,0.9999731319999998,0.5773877923605677
rxn10792_c,0.9999731040000001,1.0
rxn38855_c,0.9999730079999999,0.8749837514623713
rxn15696_c,0.9999729199999999,0.5163664561593039
rxn21408_c,0.9999727980000002,0.5256989559627193
rxn00366_c,0.999972766,0.787819175328127
rxn00144_c,0.9999725739999998,0.7462113242181058
rxn18960_c,0.9999725739999998,0.7462113242181058
rxn15019_c,0.9999725739999998,0.7462113242181058
rxn26081_c,0.9999725700000001,0.749967502924743
rxn08014_c,0.9999725079999999,0.732722902035313
rxn10054_c,0.999972484,0.6741903028927416
rxn00281_c,0.999972412,0.6123724356957946
rxn00177_c,0.9999721099999999,0.5669326753552317
rxn00185_c,0.999972082,0.6804236436904834
rxn10157_c,0.99997198,0.8944271909999159
rxn10154_c,0.99997198,0.9486832980505138
rxn00273_c,0.999971872,0.6123724356957946
rxn00274_c,0.999971872,0.6123724356957946
rxn32338_c,0.9999718179999999,0.7999896017469086
rxn09222_c,0.9999717560000001,0.5669572365014737
rxn00229_c,0.999971594,0.5773402637260188
rxn00098_c,0.999971506,0.7473941323621037
rxn25528_c,0.999971228,0.5256989559627194
rxn01377_c,0.9999711339999999,0.7071527374977187
rxn00188_c,0.999970924,0.8411890479666808
rxn00158_c,0.9999709080000001,0.804077489987624
rxn37372_c,0.99997086,0.8198859943580203
rxn10604_c,0.9999708500000001,0.6499365964942582
rxn36655_c,0.999970802,0.5000072207900979
rxn24940_c,0.9999704919999999,0.8356678527448964
rxn00152_c,0.9999704360000001,0.5714126559714823
rxn00197_c,0.9999702600000001,0.6666666666666667
rxn26142_c,0.999970214,0.6708087700678482
rxn26396_c,0.99997008,0.5
rxn04651_c,0.9999699919999999,0.6708015015407103
rxn05578_c,0.999969458,0.6499365964942582
rxn00301_c,0.9999693159999999,0.8291512993821728
rxn13139_c,0.999969174,0.9310289187299436
rxn09690_c,0.9999690999999998,0.6499365964942582
rxn11324_c,0.9999690999999998,0.6499365964942582
rxn07449_c,0.9999689679999999,0.5163664561593039
rxn15695_c,0.9999689679999999,0.5163664561593039
rxn27954_c,0.9999687859999999,0.7769099219110243
rxn38911_c,0.9999687500000001,0.6859943405700353
rxn00421_c,0.9999687420000001,0.6761095939888515
rxn08667_c,0.99996872,0.6123724356957946
rxn38902_c,0.9999685060000001,0.7999896017469086
rxn00463_c,0.999968412,0.7537667828335197
rxn00620_c,0.99996829,0.7499675029247411
rxn33886_c,0.999968104,0.4307153779868633
rxn33418_c,0.999968104,0.4307153779868633
rxn10112_c,0.999968076,0.9954039465097708
rxn10139_c,0.9999680120000001,0.8280807216698578
rxn16317_c,0.999968004,0.7327229020353131
rxn00232_c,0.9999678519999999,0.7499675029247429
rxn00393_c,0.9999675940000001,0.44722522094923445
rxn00767_c,0.999967384,0.6761095939888516
rxn00408_c,0.9999671600000001,0.7473941323621037
rxn00233_c,0.999967112,0.599979203493817
rxn03653_c,0.999967102,0.6933685704011973
rxn39058_c,0.9999670720000001,0.5669572365014737
rxn00142_c,0.999966796,0.6741903028927418
rxn00565_c,0.999966768,0.7454248842004291
rxn00706_c,0.999966616,0.7878191753281284
rxn00161_c,0.999966522,0.5999792034938173
rxn05058_c,0.999966454,0.8946390626503999
rxn24108_c,0.9999663639999999,0.6859943405700353
rxn11174_c,0.999966328,0.75
rxn13688_c,0.9999662260000001,0.9745592073973306
rxn35347_c,0.9999662260000001,0.9745592073973306
rxn38903_c,0.9999659339999999,0.7999896017469086
rxn00180_c,0.999965856,0.7999896017469084
rxn18045_c,0.9999658339999999,0.75
rxn30243_c,0.9999658339999999,0.75
rxn10791_c,0.9999657479999999,0.8946215758975874
rxn08688_c,0.9999656619999999,0.6579836065058995
rxn00150_c,0.9999654899999999,0.8447385138078422
rxn33986_c,0.999965456,0.5547057420902881
rxn00104_c,0.9999653559999999,0.6761095939888514
rxn09678_c,0.9999653559999999,0.6499365964942582
rxn00513_c,0.999965334,0.7473941323621035
rxn00621_c,0.999965244,0.5
rxn00236_c,0.999965194,0.7878191753281284
rxn15434_c,0.9999651719999999,0.8615494087433648
rxn23383_c,0.999964872,0.6324308699302438
rxn08518_c,0.999964712,0.6859943405700353
rxn03938_c,0.999964638,0.7171202984927928
rxn00171_c,0.9999642900000001,0.6933685704011973
rxn00373_c,0.9999642400000001,0.6859943405700353
rxn09245_c,0.9999639779999999,0.4472252209492341
rxn23414_c,0.99996395,0.7714567811449564
rxn05109_c,0.9999637339999999,0.6666666666666667
rxn00291_c,0.999963688,0.5000072207900979
rxn08020_c,0.9999635440000001,0.7327229020353131
rxn37018_c,0.9999634719999999,0.7999896017469084
rxn19118_c,0.9999633960000001,0.6804236436904834
rxn29736_c,0.999963242,0.6499365964942583
rxn29868_c,0.999963242,0.6499365964942582
rxn13414_c,0.99996297,0.8946215758975874
rxn00504_c,0.9999628900000002,0.7950730869508819
rxn10878_c,0.9999625240000001,0.7142759460889254
rxn09897_c,0.9999625059999999,0.7559211482160542
rxn09487_c,0.9999624920000001,0.8447385138078422
rxn26454_c,0.9999622779999999,0.70706082188839
rxn00341_c,0.999962236,0.8411890479666808
rxn10008_c,0.9999620379999999,0.6996062446005054
rxn09565_c,0.999961712,0.5999792034938172
rxn30023_c,0.999961614,0.857137551990494
rxn00926_c,0.9999615720000001,0.6741903028927416
rxn08434_c,0.999961088,0.6324308699302449
rxn23045_c,0.9999610600000001,0.674183930403215
rxn34741_c,0.9999609459999999,0.732722902035313
rxn33589_c,0.999960806,0.75
rxn08679_c,0.999960686,0.6741903028927418
rxn29872_c,0.999960568,0.6499365964942582
rxn13147_c,0.9999603800000001,0.6761095939888512
rxn00383_c,0.99996025,0.6804236436904834
rxn00569_c,0.99996011,0.9370274304409572
rxn05291_c,0.999959978,0.9987839529667398
rxn34011_c,0.999959924,0.5714126559714813
rxn00099_c,0.999959584,0.7618661460666322
rxn08463_c,0.99995942,0.4082659784814797
rxn04791_c,0.99995942,0.40826597848147905
rxn23413_c,0.9999593680000001,0.781745202476646
rxn33967_c,0.999959234,0.8888856796256723
rxn32805_c,0.9999592180000001,0.7999896017469085
rxn04004_c,0.9999590319999999,0.8198859943580201
rxn30075_c,0.9999589440000001,0.7142751039809884
rxn23730_c,0.9999588779999999,0.6350059597082818
rxn00093_c,0.9999588679999999,0.6741903028927417
rxn08444_c,0.9999588679999999,0.6324308699302442
rxn09470_c,0.999958762,0.736553317773217
rxn09468_c,0.999958734,0.7363494397814063
rxn09466_c,0.999958614,0.7380136713870864
rxn09472_c,0.999958614,0.7366621780628225
rxn09465_c,0.999958614,0.7580326610663071
rxn13149_c,0.99995844,0.5217491947499511
rxn33879_c,0.999958132,0.5714126559714825
rxn30058_c,0.99995761,0.7999896017469084
rxn00734_c,0.9999575139999999,0.6713398439340204
rxn00829_c,0.9999573740000001,0.5713742330965925
rxn29962_c,0.999957122,0.75
rxn38886_c,0.9999570559999998,0.8333333333333335
rxn00245_c,0.999956826,0.4758002217991879
rxn15040_c,0.999956826,0.4758002217991879
rxn09467_c,0.9999563260000001,0.7516268068643679
rxn09469_c,0.999956302,0.7538468378482522
rxn00116_c,0.999956272,0.7878191753281266
rxn09464_c,0.9999562019999999,0.7712706271645189
rxn09471_c,0.9999562019999999,0.7565686139332629
rxn22819_c,0.9999562000000001,0.617224860180914
rxn09462_c,0.999956178,0.7417453255348526
rxn00257_c,0.999955868,0.6172248601809138
rxn08598_c,0.9999556220000001,0.7499675029247428
rxn00779_c,0.999955602,0.8447385138078419
rxn26338_c,0.999955598,0.7999896017469086
rxn22818_c,0.999955304,0.732722902035313
rxn19351_c,0.9999552679999999,0.5669677640755195
rxn34003_c,0.999954988,0.8854423481465985
rxn16140_c,0.9999548199999999,0.7277773835757845
rxn00114_c,0.9999547019999999,0.9238679981524283
rxn12217_c,0.9999546500000001,0.6708378314238517
rxn00507_c,0.9999544439999999,0.8447385138078423
rxn00370_c,0.999954086,0.6761095939888514
rxn33900_c,0.9999539000000001,0.7378754433061223
rxn00221_c,0.999953586,0.5669572365014737
rxn05493_c,0.999953484,0.6499365964942582
rxn33907_c,0.9999534720000002,0.7378754433061223
rxn25829_c,0.999953462,0.6741903028927418
rxn00613_c,0.9999531599999999,0.7999896017469087
rxn10862_c,0.99995303,0.8451479775642774
rxn00160_c,0.99995279,0.799989601746905
rxn00166_c,0.999952786,0.6666377816291192
rxn00249_c,0.9999527500000001,0.7171202984927927
rxn00064_c,0.999952386,0.6741903028927418
rxn32035_c,0.999952342,0.6425163319443705
rxn10951_c,0.9999523179999998,0.6707826076497165
rxn00568_c,0.9999520800000001,0.9263673926147198
rxn33990_c,0.9999520140000001,0.5164022540155179
rxn09167_c,0.99995189,0.4629186451356855
rxn00570_c,0.9999516319999999,0.599979203493817
rxn10665_c,0.9999515800000001,0.9290873617389288
rxn29867_c,0.999951392,0.6499365964942582
rxn23755_c,0.9999509699999999,0.599979203493817
rxn09632_c,0.99995086,0.8933168019327804
rxn13966_c,0.9999507519999999,0.816984805900246
rxn33754_c,0.9999505359999998,0.7999896017469084
rxn00271_c,0.9999505,0.755921148216054
rxn00407_c,0.999950468,0.7070883992594363
rxn16385_c,0.999950312,0.6030298143460754
rxn00451_c,0.999950248,0.6030298143460754
rxn00121_c,0.9999502419999999,0.7499675029247429
rxn21088_c,0.99995022,0.6944831967676286
rxn21089_c,0.99995022,0.6739638572247755
rxn21090_c,0.99995022,0.6739638572247755
rxn21081_c,0.99995022,0.6955876506220807
rxn21299_c,0.99995022,0.6640423233337006
rxn00109_c,0.9999499980000002,0.8198859943580202
rxn00429_c,0.9999496499999999,0.8198859943580203
rxn00372_c,0.999949554,0.7537667828335198
rxn10804_c,0.9999494500000001,0.6666666666666667
rxn11132_c,0.9999491880000001,0.6859943405700353
rxn10138_c,0.999949148,0.8451479775642774
rxn00270_c,0.9999491199999999,0.6928023127249107
rxn00963_c,0.999949076,0.7977186490296803
rxn09937_c,0.9999489619999998,0.6259238463160064
rxn22820_c,0.99994896,0.7070883992594432
rxn33975_c,0.999948764,0.7999896017469084
rxn14209_c,0.9999483999999998,0.816984805900246
rxn11004_c,0.999948332,0.617224860180914
rxn33940_c,0.999948232,0.75
rxn00284_c,0.999948192,0.7171202984927928
rxn13150_c,0.99994806,0.8090353738726914
rxn09402_c,0.999948004,0.6666377816291124
rxn00262_c,0.999947852,0.6804236436904834
rxn16646_c,0.999947652,0.8198859943580203
rxn14002_c,0.99994742,0.816984805900246
rxn23850_c,0.9999473099999999,0.8198859943580206
rxn00118_c,0.9999471679999999,0.6761095939888511
rxn00690_c,0.9999471159999999,0.6172248601809138
rxn23961_c,0.9999471,0.816984805900246
rxn16422_c,0.9999471,0.816984805900246
rxn29873_c,0.999946976,0.6499365964942582
rxn16368_c,0.999946958,0.6666666666666667
rxn00535_c,0.9999469320000001,0.5070712104134256
rxn00724_c,0.9999467419999999,0.5070712104134254
rxn09938_c,0.999946546,0.7142751039809884
rxn00252_c,0.999946514,0.599979203493815
rxn20839_c,0.999946456,0.6761095939888514
rxn05635_c,0.9999463499999999,0.8451479775642774
rxn01191_c,0.999946284,0.7765880855922471
rxn10860_c,0.9999462600000001,0.6499365964942582
rxn05559_c,0.9999462600000001,0.6499365964942582
rxn23076_c,0.999946214,0.6674073637124665
rxn02524_c,0.999946214,0.6674073637124665
rxn00516_c,0.99994602,0.7473941323621035
rxn00505_c,0.99994598,0.6708378314238524
rxn07450_c,0.999945762,0.5999792034938161
rxn30666_c,0.9999456,0.6951779510799045
rxn05909_c,0.9999455019999999,0.7302840875654699
rxn00190_c,0.99994544,0.8401530610723813
rxn13143_c,0.999945278,0.8432752611815657
rxn00467_c,0.9999450920000001,0.5000072207900979
rxn26848_c,0.99994509,0.7542494117323439
rxn09421_c,0.9999450480000001,0.9946604420068715
rxn08981_c,0.999944964,0.745347381093332
rxn10667_c,0.9999449460000001,0.9302124719899493
rxn00210_c,0.9999448340000001,0.6804236436904834
rxn07218_c,0.9999447660000002,0.789508010213254
rxn09420_c,0.9999447660000002,0.993809319582573
rxn24287_c,0.9999447660000002,0.8009645307078493
rxn00436_c,0.9999446940000001,0.7878191753281284
rxn05881_c,0.999944564,0.6804236436904834
rxn33952_c,0.999944184,0.857137551990494
rxn01349_c,0.9999441579999999,0.6123724356957946
rxn09014_c,0.999944116,0.75376678283352
rxn00418_c,0.999944086,0.5256989559627193
rxn14376_c,0.9999439000000001,0.8169848059002462
rxn15056_c,0.999943898,0.6708378314238514
rxn00703_c,0.999943884,0.632455532033676
rxn09925_c,0.99994374,0.7142751039809884
rxn00202_c,0.999943708,0.6666666666666667
rxn08066_c,0.99994359,0.6761095939888513
rxn11009_c,0.99994358,0.9191491494447899
rxn26298_c,0.99994358,0.9191491494447899
rxn27372_c,0.99994358,0.9191491494447898
rxn15057_c,0.999943212,0.6708378314238524
rxn10170_c,0.9999428,0.8451479775642774
rxn09919_c,0.999942798,0.7142751039809884
rxn35314_c,0.9999425380000002,0.9545433061562097
rxn01511_c,0.999942424,0.7878191753281277
rxn00696_c,0.9999423500000001,0.6761095939888514
rxn00458_c,0.9999423220000001,0.6859943405700353
rxn00623_c,0.9999421400000001,0.9431218491219857
rxn05155_c,0.9999421079999999,0.8451479775642774
rxn00961_c,0.999941998,0.7706684780507517
rxn30022_c,0.999941982,0.8571375519904941
rxn35580_c,0.999941782,0.6666377816291189
rxn00400_c,0.999941558,0.7324680902768703
rxn37733_c,0.999941558,0.7324680902768703
rxn15361_c,0.9999414519999998,0.8749837514623714
rxn00120_c,0.9999413460000002,0.7473941323621034
rxn23650_c,0.9999413,0.8630238854984402
rxn23629_c,0.999940774,0.7999896017469084
rxn30073_c,0.9999405280000001,0.8999896012062619
rxn14165_c,0.999940462,0.8169848059002462
rxn05152_c,0.9999404440000002,0.8451479775642774
rxn37382_c,0.999940372,0.8447385138078422
rxn34028_c,0.9999402380000001,0.7427846817077237
rxn00465_c,0.999940088,0.8411890479666809
rxn16240_c,0.999940086,0.8169848059002458
rxn17073_c,0.999940086,0.8169848059002458
rxn00688_c,0.999939814,0.7324680902768702
rxn12362_c,0.9999395520000001,0.9090887607524345
rxn04782_c,0.999939442,0.6859943405700353
rxn33948_c,0.9999394200000001,0.5000072207900979
rxn09519_c,0.9999393699999999,0.6395958517607776
rxn00709_c,0.9999391299999999,0.6708015015407103
rxn01190_c,0.9999391260000001,0.7706684780507518
rxn05496_c,0.9999388999999999,0.6499365964942582
rxn12897_c,0.9999388440000001,0.8356678527448964
rxn00010_c,0.9999387919999998,0.6761095939888513
rxn11735_c,0.9999387860000001,0.7559184188597893
rxn00547_c,0.999938666,0.7999896017469084
rxn01864_c,0.999938606,0.7765880855922473
rxn08022_c,0.999938606,0.7327229020353131
rxn10883_c,0.9999385140000001,0.8451479775642774
rxn05160_c,0.9999383780000001,0.8451479775642774
rxn05644_c,0.9999383780000001,0.8451479775642774
rxn10151_c,0.9999383099999999,0.8221119918478651
rxn05217_c,0.9999383099999999,0.6499365964942582
rxn10155_c,0.9999383099999999,0.8719814464956077
rxn00589_c,0.9999382499999999,0.8040252381443751
rxn00327_c,0.9999380099999999,0.8703985641051918
rxn00338_c,0.9999379339999999,0.6324308699302441
rxn25052_c,0.9999378760000001,0.7999896017469081
rxn00374_c,0.9999377,0.5
rxn27860_c,0.99993768,0.857137551990494
rxn09502_c,0.9999375780000002,0.7999896017469084
rxn16289_c,0.99993749,0.7324680902768703
rxn09908_c,0.9999373219999999,0.7144576057552338
rxn04054_c,0.9999372799999999,0.599979203493817
rxn20617_c,0.999937228,0.7216878364870323
rxn00339_c,0.9999372260000001,0.7559184188597893
rxn00599_c,0.9999371979999999,0.560112033611204
rxn16793_c,0.999936924,0.6708015015407103
rxn00391_c,0.9999369179999998,0.5669572365014737
rxn05146_c,0.9999366479999999,0.8451479775642774
rxn00959_c,0.99993634,0.7715177067004024
rxn34026_c,0.999936334,0.9198628666356667
rxn18435_c,0.99993604,0.8451479775642774
rxn00439_c,0.9999359419999999,0.7473941323621035
rxn04368_c,0.999935912,0.5999792034938112
rxn21128_c,0.999935608,0.6872252231154812
rxn24284_c,0.999935608,0.6524965295662898
rxn09912_c,0.9999351759999999,0.6299288317138602
rxn08547_c,0.999935086,0.5333585518279609
rxn08430_c,0.9999350719999999,0.5669572365014737
rxn23648_c,0.999934966,0.8280663703086254
rxn29996_c,0.999934834,0.8527983869046055
rxn09221_c,0.9999345099999999,0.6761095939888514
rxn05237_c,0.9999345099999999,0.8451479775642774
rxn09452_c,0.99993441,0.7327229020353129
rxn00401_c,0.9999342920000001,0.5773402637260185
rxn09429_c,0.99993398,0.9534345258290798
rxn28899_c,0.999933746,0.7111887749987416
rxn34004_c,0.99993374,0.6666763000192049
rxn34424_c,0.9999336260000001,0.6980998813039034
rxn21651_c,0.999933432,0.7324680902768703
rxn21636_c,0.999933432,0.7324680902768703
rxn37383_c,0.999933296,0.8198859943580203
rxn04724_c,0.999933088,0.8040252381443753
rxn01209_c,0.9999328999999999,0.8451479775642774
rxn36934_c,0.9999327920000001,0.7878191753281284
rxn12881_c,0.999932626,0.9244974513473897
rxn10583_c,0.9999323419999999,0.7473941323621035
rxn11676_c,0.999932154,0.632471972901711
rxn18355_c,0.9999320599999999,0.8451479775642774
rxn18908_c,0.9999320599999999,0.8451479775642774
rxn10114_c,0.9999318479999999,0.8775249775369303
rxn16659_c,0.9999317,0.7765880855922473
rxn00595_c,0.9999316979999999,0.7759314897884744
rxn15081_c,0.999931694,0.7999896017469084
rxn04953_c,0.999931604,0.7324680902768702
rxn00914_c,0.99993131,0.6708015015407104
rxn08021_c,0.999931046,0.7327229020353131
rxn20837_c,0.999931026,0.6761095939888514
rxn30308_c,0.9999307399999999,0.5656560136747122
rxn05176_c,0.99993047,0.8451479775642774
rxn00018_c,0.999930404,0.7462043977626674
rxn04748_c,0.9999303879999999,0.7706684780507518
rxn20843_c,0.9999303879999999,0.7706684780507517
rxn05938_c,0.99993008,0.5625526870355331
rxn01863_c,0.9999300339999999,0.7706684780507517
rxn05165_c,0.9999300200000001,0.8451479775642774
rxn38843_c,0.999929738,0.5476893335771491
rxn00069_c,0.999929724,0.7777713592513442
rxn08441_c,0.999929702,0.6324308699302449
rxn05235_c,0.9999296440000001,0.6761095939888497
rxn09927_c,0.9999294799999999,0.7126841468212743
rxn00247_c,0.999929298,0.5999792034938161
rxn29995_c,0.99992917,0.4743026002941122
rxn13394_c,0.9999290719999999,0.6761095939888514
rxn05059_c,0.999929038,0.7106591644089598
rxn05154_c,0.9999290000000002,0.8451479775642774
rxn01826_c,0.9999288819999999,0.7378711808773225
rxn30302_c,0.9999288200000003,0.7559211482160539
rxn00280_c,0.9999288200000003,0.7559211482160538
rxn38844_c,0.99992877,0.5476893335771478
rxn05147_c,0.99992868,0.8451479775642774
rxn08067_c,0.99992853,0.6761095939888515
rxn00156_c,0.999928472,0.5714126559714825
rxn04137_c,0.9999282880000001,0.7171202984927929
rxn08443_c,0.9999281159999999,0.7499675029247438
rxn10434_c,0.999927684,0.599979203493817
rxn10901_c,0.9999276399999999,0.6499365964942582
rxn10158_c,0.9999276399999999,0.8944271909999159
rxn10152_c,0.9999276399999999,0.9486832980505138
rxn04000_c,0.9999276179999999,0.8630238854984383
rxn23604_c,0.9999273599999998,0.7378711808773225
rxn23606_c,0.9999273599999998,0.7378711808773225
rxn23607_c,0.9999273599999998,0.7378711808773225
rxn23608_c,0.9999273599999998,0.7378711808773225
rxn00325_c,0.9999272080000001,0.6804236436904834
rxn03882_c,0.99992711,0.7427737698717383
rxn05156_c,0.999926922,0.8451479775642774
rxn07217_c,0.9999268560000001,0.9918574014485774
rxn00744_c,0.999926552,0.6708015015407103
rxn00375_c,0.9999264999999999,0.5000072207900979
rxn00351_c,0.999926462,0.7142751039809884
rxn16459_c,0.9999263280000001,0.7303157276193935
rxn14080_c,0.9999263280000001,0.7303157276193935
rxn11530_c,0.9999263280000001,0.7303157276193935
rxn23646_c,0.9999263280000001,0.7303157276193932
rxn16736_c,0.9999263280000001,0.7303157276193935
rxn16002_c,0.9999263280000001,0.7303157276193935
rxn14233_c,0.9999263280000001,0.7303157276193935
rxn11885_c,0.9999263280000001,0.7303157276193935
rxn07462_c,0.9999263280000001,0.7303157276193935
rxn16729_c,0.9999263280000001,0.7303157276193935
rxn00306_c,0.999926228,0.6666666666666667
rxn14127_c,0.9999261519999999,0.8169848059002458
rxn06655_c,0.9999261519999999,0.8442309731398665
rxn14161_c,0.9999261519999999,0.816984805900246
rxn13986_c,0.9999261519999999,0.8169848059002458
rxn13984_c,0.9999261519999999,0.8169848059002462
rxn14237_c,0.9999261519999999,0.816984805900246
rxn14285_c,0.9999261519999999,0.8169848059002462
rxn14305_c,0.9999261519999999,0.8169848059002462
rxn11673_c,0.9999261519999999,0.7968213743150887
rxn23546_c,0.9999261519999999,0.7111887749987416
rxn36935_c,0.999926122,0.7878191753281284
rxn30524_c,0.9999258839999999,0.8705941308948493
rxn00125_c,0.9999257119999999,0.7559205253512347
rxn11733_c,0.99992561,0.6708087700678416
rxn05232_c,0.9999254220000001,0.6761095939888503
rxn25932_c,0.999925262,0.7706684780507517
rxn25934_c,0.999925262,0.7706684780507517
rxn00537_c,0.999925112,0.7473941323621035
rxn01491_c,0.999924794,0.75
rxn00396_c,0.999924744,0.6708015015407103
